CnC version: 0.2.0
PID: 12552
Start time: 2026-07-03 19:27:27.831+0000
================================================================
  0:          235,364,448 - Bytes sent
177:                    0 - snd-bpe: 93 24934400 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:55799
178:                    0 - snd-naks-received: 93 24934400 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:55799
179:                    1 - snd-channel: aeron:udp?rejoin=false|endpoint=10.10.1.10:36078 10.10.1.10:46818
180:            1,536,128 - pub-pos (concurrent): 131 24934410 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:53554
181:            1,536,128 - pub-lmt: 131 24934410 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:53554
182:            1,536,128 - snd-pos: 131 24934410 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:53554
184:                    1 - snd-local-sockaddr: 170 10.10.1.10:33802
185:                    1 - snd-channel: aeron:udp?rejoin=false|endpoint=10.10.1.10:53554 10.10.1.10:38329
186:                    1 - snd-local-sockaddr: 185 10.10.1.10:38329
188:            1,601,024 - snd-lmt: 131 24934410 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:53554
189:                    0 - snd-bpe: 131 24934410 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:53554
190:                    0 - snd-naks-received: 131 24934410 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:53554
191:                    0 - sub-pos: 196 1488466265 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:0 @0
192:                    0 - rcv-hwm: 210 1488466265 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:0
193:                    0 - rcv-pos: 210 1488466265 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:0
198:           30,720,256 - rcv-hwm: 200 24934429 101 aeron:udp?rejoin=false|reliable=true|endpoint=10.10.1.10:20000
199:                    1 - snd-channel: aeron:udp?rejoin=false|endpoint=10.10.1.10:49539 10.10.1.10:48652
205:                    1 - snd-local-sockaddr: 179 10.10.1.10:46818
206:           15,360,128 - pub-pos (concurrent): 188 24934425 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:36078
207:           30,720,256 - rcv-pos: 200 24934429 101 aeron:udp?rejoin=false|reliable=true|endpoint=10.10.1.10:20000
209:                    1 - snd-channel: aeron:udp?rejoin=false|endpoint=10.10.1.10:50978 10.10.1.10:55946
210:                    1 - snd-local-sockaddr: 209 10.10.1.10:55946
211:              768,128 - pub-pos (concurrent): 112 24934405 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:50978
212:              768,128 - pub-lmt: 112 24934405 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:50978
213:              768,128 - snd-pos: 112 24934405 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:50978
214:              824,960 - snd-lmt: 112 24934405 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:50978
215:                    0 - snd-bpe: 112 24934405 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:50978
216:                    0 - snd-naks-received: 112 24934405 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:50978
221:                    1 - rcv-channel: aeron:udp?rejoin=false|endpoint=10.10.1.10:0 10.10.1.10:35273
222:                    0 - snd-bpe: 150 24934415 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:49539
223:                    0 - snd-naks-received: 150 24934415 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:49539
226:            3,072,128 - pub-lmt: 150 24934415 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:49539
227:            3,072,128 - snd-pos: 150 24934415 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:49539
228:            3,136,640 - snd-lmt: 150 24934415 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:49539
230:            7,680,128 - pub-pos (concurrent): 169 24934420 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:60354
231:            7,680,128 - pub-lmt: 169 24934420 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:60354
232:            7,680,128 - snd-pos: 169 24934420 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:60354
233:           30,785,792 - pub-lmt: 199 24934429 101 aeron:udp?endpoint=10.10.1.10:20000
235:                    1 - snd-channel: aeron:udp?rejoin=false|endpoint=10.10.1.10:60354 10.10.1.10:52630
236:                    1 - snd-local-sockaddr: 235 10.10.1.10:52630
237:           30,720,256 - pub-pos (exclusive): 199 24934429 101 aeron:udp?endpoint=10.10.1.10:20000
238:            7,743,488 - snd-lmt: 169 24934420 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:60354
239:                    0 - snd-bpe: 169 24934420 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:60354
240:                    0 - snd-naks-received: 169 24934420 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:60354
241:                    0 - rcv-naks-sent: 200 24934429 101 aeron:udp?rejoin=false|reliable=true|endpoint=10.10.1.10:20000
242:           15,360,128 - pub-lmt: 188 24934425 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:36078
243:           15,360,128 - snd-pos: 188 24934425 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:36078
244:           15,422,592 - snd-lmt: 188 24934425 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:36078
246:           30,720,128 - rcv-hwm: 208 24934430 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:0
247:           30,720,128 - rcv-pos: 208 24934430 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:0
248:                    0 - rcv-naks-sent: 208 24934430 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:0
250:                    0 - snd-bpe: 207 24934430 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:35273
251:                    0 - snd-naks-received: 207 24934430 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:35273
252:           30,720,128 - sub-pos: 196 24934430 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:0 @0
254:           30,785,664 - pub-lmt: 207 24934430 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:35273
255:           30,720,128 - snd-pos: 207 24934430 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:35273
256:           30,777,856 - snd-lmt: 207 24934430 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:35273
265:                    0 - sub-pos: 196 -1010530920 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:0 @0
266:                    0 - rcv-hwm: 211 -1010530920 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:0
267:                    0 - rcv-pos: 211 -1010530920 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:0
268:                    0 - rcv-naks-sent: 211 -1010530920 102 aeron:udp?rejoin=false|endpoint=10.10.1.10:0
